MemTotal:       16261304 kB
MemFree:        15855444 kB
MemAvailable:   15771372 kB
Buffers:            1152 kB
Cached:            74244 kB
SwapCached:            0 kB
Active:            12308 kB
Inactive:          90348 kB
Active(anon):       2280 kB
Inactive(anon):    28348 kB
Active(file):      10028 kB
Inactive(file):    62000 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       4194304 kB
SwapFree:        4194304 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         27640 kB
Mapped:            73148 kB
Shmem:              2988 kB
KReclaimable:      11044 kB
Slab:              59136 kB
SReclaimable:      11044 kB
SUnreclaim:        48092 kB
KernelStack:        3924 kB
PageTables:         1324 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12324956 kB
Committed_AS:     350016 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27112 kB
VmallocChunk:          0 kB
Percpu:             4608 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       31744 kB
DirectMap2M:     2998272 kB
DirectMap1G:    23068672 kB
